CIC_MEM_VERS = 2.0
CREATION_DATE  = 2026-07-17T02:46:53.507
ORIGINATOR     = CNES

META_START

COMMENT Angle between solar array normal direction and direction of Earth center
COMMENT days (MJD), sec (UTC), angle (deg)

OBJECT_NAME = Sat
OBJECT_ID = Sat

USER_DEFINED_PROTOCOL = CIC
USER_DEFINED_CONTENT = EARTH_ANGLE_SA_1
TIME_SYSTEM = UTC
START_TIME = 2025-01-01T12:00:00.000
STOP_TIME = 2025-01-11T11:59:21.868

META_STOP

60676 52416.07514 135.38469
60676 52506.42882 141.15189
60676 52596.78250 146.93856
60676 52687.13617 152.74566
60676 52777.48985 158.57399
60676 52867.84353 164.42411
60676 52958.19721 170.29637
60676 53048.55088 176.19090
60676 53138.90456 177.89241
60676 53229.25824 171.95391
60676 53319.61192 165.99418
60676 53409.96560 160.01403
60676 53500.31927 154.01453
60676 53590.67295 147.99695
60676 53681.02663 141.96277
60676 53771.38031 135.91369
60676 53861.73399 129.85157
60676 53952.08766 123.77845
60676 54042.44134 117.69648
60676 54132.79502 111.60795
60676 54223.14870 105.51521
60676 54313.50237 99.42069
60676 54403.85605 93.32682
60676 54494.20973 87.23603
60676 54584.56341 81.15071
60676 54674.91709 75.07318
60676 54765.27076 69.00568
60676 54855.62444 62.95031
60676 54945.97812 56.90902
60676 55036.33180 50.88359
60676 55126.68547 44.87560
60676 55217.03915 38.88646
60676 55307.39283 32.91732
60676 55397.74651 26.96910
60676 55488.10019 21.04252
60676 55578.45386 15.13802
60676 55668.80754 9.25582
60676 55759.16122 3.39590
60676 55849.51490 2.44199
60676 55939.86858 8.25833
60676 56030.22225 14.05382
60676 56120.57593 19.82935
60676 56210.92961 25.58601
60676 56301.28329 31.32509
60676 56391.63696 37.04800
60676 56481.99064 42.75632
60676 56572.34432 48.45177
60676 56662.69800 54.13618
60676 56753.05168 59.81146
60676 56843.40535 65.47962
60676 56933.75903 71.14272
60676 57024.11271 76.80286
60676 57114.46639 82.46218
60676 57204.82007 88.12279
60676 57295.17374 93.78684
60676 57385.52742 99.45640
60676 57475.88110 105.13353
60676 57566.23478 110.82020
60676 57656.58845 116.51831
60676 57746.94213 122.22963
60676 57837.29581 127.95586
60676 57927.64949 133.69853
60676 58018.00317 139.45902
60676 58108.35684 145.23856
60676 58198.71052 151.03820
60676 58289.06420 156.85878
60676 58379.41788 162.70095
60676 58469.77156 168.56514
60676 58560.12523 174.45156
