CIC_MEM_VERS = 2.0
CREATION_DATE  = 2026-07-17T02:46:54.300
ORIGINATOR     = CNES

META_START

COMMENT Solar array rotation angle from reference direction
COMMENT days (MJD), sec (UTC), angle (deg)

OBJECT_NAME = Sat
OBJECT_ID = Sat

USER_DEFINED_PROTOCOL = CIC
USER_DEFINED_CONTENT = ROTATION_ANGLE_SA_1
TIME_SYSTEM = UTC
START_TIME = 2025-01-01T12:00:00.000
STOP_TIME = 2025-01-11T11:59:21.868

META_STOP

60677 22667.83115 128.23297
60677 22758.18482 134.27201
60677 22848.53850 140.32553
60677 22938.89218 146.39162
60677 23029.24586 152.46822
60677 23119.59954 158.55312
60677 23209.95321 164.64402
60677 23300.30689 170.73852
60677 23390.66057 176.83420
60677 23481.01425 -177.07140
60677 23571.36792 -170.98072
60677 23661.72160 -164.89616
60677 23752.07528 -158.82004
60677 23842.42896 -152.75458
60677 23932.78264 -146.70186
60677 24023.13631 -140.66381
60677 24113.48999 -134.64220
60677 24203.84367 -128.63856
60677 24294.19735 -122.65424
60677 24384.55102 -116.69036
60677 24474.90470 -110.74779
60677 24565.25838 -104.82716
60677 24655.61206 -98.92887
60677 24745.96574 -93.05307
60677 24836.31941 -87.19966
60677 24926.67309 -81.36832
60677 25017.02677 -75.55849
60677 25107.38045 -69.76941
60677 25197.73413 -64.00010
60677 25288.08780 -58.24941
60677 25378.44148 -52.51600
